 90M └─┬ main
 55M   ├─┬ packages
4.0K   │ ├── brave-appimage.SBUILD.yaml
4.0K   │ ├── brackets.SBUILD.yaml
4.0K   │ ├── boxxy.SBUILD.yaml
4.0K   │ ├── bottles.SBUILD.yaml
4.0K   │ ├── botim.SBUILD.yaml
4.0K   │ ├── boostchanger.SBUILD.yaml
4.0K   │ ├── bookmarks-manager.SBUILD.yaml
4.0K   │ ├── bomber.SBUILD.yaml
4.0K   │ ├── bodhi.SBUILD.yaml
4.0K   │ ├── bloomee.SBUILD.yaml
4.0K   │ ├── blockbench.SBUILD.yaml
4.0K   │ ├── blobdrop.SBUILD.yaml
4.0K   │ ├── blob-dl.SBUILD.yaml
4.0K   │ ├── blender.SBUILD.yaml
4.0K   │ ├── blender-beta.SBUILD.yaml
4.0K   │ ├── blender-alpha.SBUILD.yaml
4.0K   │ ├── blastem.SBUILD.yaml
4.0K   │ ├── blacknut.SBUILD.yaml
4.0K   │ ├── bitwarden.SBUILD.yaml
4.0K   │ ├── bitfighter.SBUILD.yaml
4.0K   │ ├── billyfrontier.SBUILD.yaml
4.0K   │ ├── biliup-app.SBUILD.yaml
4.0K   │ ├── bilibilivideodownload.SBUILD.yaml
4.0K   │ ├── bilibili.SBUILD.yaml
4.0K   │ ├── bforartists.SBUILD.yaml
4.0K   │ ├── bemoji.SBUILD.yaml
4.0K   │ ├── beeper.SBUILD.yaml
4.0K   │ ├── beekeeper-studio.SBUILD.yaml
4.0K   │ ├── beaver-notes.SBUILD.yaml
4.0K   │ ├── bdash.SBUILD.yaml
4.0K   │ ├── bbg.SBUILD.yaml
4.0K   │ ├── bazecor.SBUILD.yaml
4.0K   │ ├── bauh.SBUILD.yaml
4.0K   │ ├── batch-explorer.SBUILD.yaml
4.0K   │ ├── baobab.SBUILD.yaml
4.0K   │ ├── bambustudio.SBUILD.yaml
4.0K   │ ├── badlion-client.SBUILD.yaml
4.0K   │ ├── axolotl.SBUILD.yaml
4.0K   │ ├── avogadro2.SBUILD.yaml
4.0K   │ ├── avidemux.SBUILD.yaml
4.0K   │ ├── avidemux-nightly.SBUILD.yaml
4.0K   │ ├── avidemux-ivan.SBUILD.yaml
4.0K   │ ├── authy.SBUILD.yaml
4.0K   │ ├── authme.SBUILD.yaml
4.0K   │ ├── auryo.SBUILD.yaml
4.0K   │ ├── audiorelay.SBUILD.yaml
4.0K   │ ├── audacity.SBUILD.yaml
4.0K   │ ├── audacious.SBUILD.yaml
4.0K   │ ├── asunder.SBUILD.yaml
4.0K   │ ├── astrofox.SBUILD.yaml
4.0K   │ ├── artisan.SBUILD.yaml
4.0K   │ ├── armcord.SBUILD.yaml
4.0K   │ ├── arma3-unix-launcher.SBUILD.yaml
4.0K   │ ├── arena-tracker.SBUILD.yaml
4.0K   │ ├── arduino-ide.SBUILD.yaml
4.0K   │ ├── archisteamfarm.SBUILD.yaml
4.0K   │ ├── archipelago.SBUILD.yaml
4.0K   │ ├── aranym.SBUILD.yaml
4.0K   │ ├── aptakube.SBUILD.yaml
4.0K   │ ├── appimagelauncher.SBUILD.yaml
4.0K   │ ├── apphub.SBUILD.yaml
4.0K   │ ├── appflowy.SBUILD.yaml
4.0K   │ ├── app-outlet.SBUILD.yaml
4.0K   │ ├── apk-editor-studio.SBUILD.yaml
4.0K   │ ├── apifox.SBUILD.yaml
4.0K   │ ├── anytype.SBUILD.yaml
4.0K   │ ├── anything-llm.SBUILD.yaml
4.0K   │ ├── anydesk.SBUILD.yaml
4.0K   │ ├── antimicrox.SBUILD.yaml
4.0K   │ ├── antares.SBUILD.yaml
4.0K   │ ├── another-redis-desktop-manager.SBUILD.yaml
4.0K   │ ├── anklang.SBUILD.yaml
4.0K   │ ├── anki.SBUILD.yaml
4.0K   │ ├── ankama-launcher.SBUILD.yaml
4.0K   │ ├── aniship.SBUILD.yaml
4.0K   │ ├── animos.SBUILD.yaml
4.0K   │ ├── android-tools.SBUILD.yaml
4.0K   │ ├── android-studio.SBUILD.yaml
4.0K   │ ├── android-studio-latest.SBUILD.yaml
4.0K   │ ├── amazingmarvin.SBUILD.yaml
4.0K   │ ├── alvr.SBUILD.yaml
4.0K   │ ├── altus.SBUILD.yaml
4.0K   │ ├── altair.SBUILD.yaml
4.0K   │ ├── allusion.SBUILD.yaml
4.0K   │ ├── alexandria.SBUILD.yaml
4.0K   │ ├── akuse.SBUILD.yaml
4.0K   │ ├── aisleriot.SBUILD.yaml
4.0K   │ ├── aisap.SBUILD.yaml
4.0K   │ ├── aichat.SBUILD.yaml
4.0K   │ ├── agregore.SBUILD.yaml
4.0K   │ ├── advanced-rest-client.SBUILD.yaml
4.0K   │ ├── abiword.SBUILD.yaml
4.0K   │ ├── aaaaxy.SBUILD.yaml
4.0K   │ ├── 9launcher.SBUILD.yaml
4.0K   │ └── 432hz-player.SBUILD.yaml
7.6M   ├─┬ binaries
108K   │ ├─┬ soar
 96K   │ │ ├─┬ assets
 88K   │ │ │ ├── default.png
4.0K   │ │ │ └── default.svg
8.0K   │ │ └── static.official.source.yaml
 32K   │ ├─┬ coreutils_uutils
 28K   │ │ └── static.official.stable.yaml
 24K   │ ├─┬ coreutils-vlang
 20K   │ │ └── static.official.stable.yaml
 20K   │ ├─┬ unionfs-fuse3
 16K   │ │ └── static.official.stable.yaml
 20K   │ ├─┬ unionfs-fuse
 16K   │ │ └── static.official.stable.yaml
 20K   │ ├─┬ ubase-box
 16K   │ │ └── static.official.stable.yaml
 20K   │ ├─┬ twingate
 16K   │ │ └── static.official.stable.yaml
 20K   │ ├─┬ imagemagick
 16K   │ │ └── static.official.stable.yaml
 20K   │ ├─┬ curl
 12K   │ │ ├─┬ assets
8.0K   │ │ │ └── default.svg
4.0K   │ │ └── static.stunnel.stable.yaml
 20K   │ ├─┬ coreutils-glibc
 16K   │ │ └── static.official.stable.yaml
 20K   │ ├─┬ coreutils
 16K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ xbps-void
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ unlink
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ unix2dos
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ tor
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ sysstat
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ sbase-box
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ radare2
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ lkl
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ huggingface-cli
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ grep
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ git
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ firejail
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ fio
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ dropbear
 12K   │ │ └── static.official.stable.yaml
 16K   │ ├─┬ busybox
 12K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ zerotier
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ yt-dlp
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ yggdrasil
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ xhost
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ xdotool
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ xdo
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ wormhole-rs
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ wget
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ wezterm
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ util-linux
8.0K   │ │ └── static.nixpkgs.stable.yaml
 12K   │ ├─┬ tailscale
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ system-info-collector
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ squishy-cli
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ skim
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ sharun
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ serverstatus
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ rippkgs
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ ripgrep
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ rclone
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ qemu
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ pv
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ ptyspawn
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ proot
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ pixterm
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ php
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ onionpipe
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ onioncat
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ nvme-cli
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ noseyparker
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ nix-index
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ nezha
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ netstat
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ netexec
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ netcat
4.0K   │ │ ├── static.nixpkgs.libressl.yaml
4.0K   │ │ └── static.nixpkgs.gnu.yaml
 12K   │ ├─┬ mtd-utils
8.0K   │ │ └── static.nixpkgs.stable.yaml
 12K   │ ├─┬ mitmproxy
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ lit-bb-hack-tools
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ legba
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ kitty
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ iperf3
4.0K   │ │ ├── static.userdocs.stable.yaml
4.0K   │ │ └── static.nixpkgs.stable.yaml
 12K   │ ├─┬ ipa-server
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ imgcat
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ htop
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ gost
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ gocryptfs
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ gobusybox
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ goaccess
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ gitlab-cli
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ fyne
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ flatimage
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ findutils
4.0K   │ │ ├── static.uutils.source.yaml
4.0K   │ │ └── static.nixpkgs.stable.yaml
 12K   │ ├─┬ fastfetch
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ exatorrent
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ esbuild
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ encrypted-dns-server
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ dotenv-linter
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ daytona
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ czkawka
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ cpu
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ cocogitto
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ ciopfs
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ chafa
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ bubblewrap
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ bpftrace
8.0K   │ │ └── static.official.stable.yaml
 12K   │ ├─┬ atuin
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ aria2
4.0K   │ │ ├── static.abcfy2.stable.yaml
4.0K   │ │ └── static.abcfy2.continuous.yaml
 12K   │ ├─┬ archey
8.0K   │ │ └── static.official.source.yaml
 12K   │ ├─┬ a-utils
8.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zstd
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ zsh
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ zoxide
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zigup
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zgrab2
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zfxtop
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zfind
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zenith
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ zellij
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zdns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ zapper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ z-tokens
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ yq
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yj
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yip
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yazi
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ yataf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yalis
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ yabs.sh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xz
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ xurls
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xq
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xplr
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ xmrig
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ xcp
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ xan
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ x8
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ wush
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wth
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wtf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wstunnel
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wrappe
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ wiretap
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wireproxy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wireless-tools
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ wireguard-tools
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wireguard-rs
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ wireguard-go
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ whois
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ which
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ wego
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ websocat
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ web-cache-vulnerability-scanner
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ waybackurls
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ waybackrobots
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ watchexec
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ warp-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ warp
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ walk
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ wadl-dumper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vultr-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vtm
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vopono
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ volta
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ void
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vnstat
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ viu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vim
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ viewgen
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ viddy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vhs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vfox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ vegeta
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ validtoml
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ v6-unix
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ v2raya
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ usql
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ upx
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ unifetch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ unfurl
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ unf
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ uncover
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ uip
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ udpx
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ubuntu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ubase
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ u-root
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tz
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ txeh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tut
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tusd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tun2proxy
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ tuiarchiver
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ ttyd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tty2web
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tssh
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ try
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ trufflehog
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ trippy
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ transmission
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ traefik
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tracexec
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ toybox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ toru
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tor-socks-proxy
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tokei
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ tok
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tmux
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ tmate
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tlsx
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tlrc
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ tldr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tio
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ tinja
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ timer
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tidy-viewer
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ tgpt
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tget
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ termux
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ termshark
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tere
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ teldrive
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tealdeer
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tdl
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ tcpdump
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ tar
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ taplo
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ tailspin
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ taierspeed-cli
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ t-rec-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ systeroid
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ systemctl-tui
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ sysbox
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ syncthing
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ syncat
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ svg-hush
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ surf
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ supervisord
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ supercronic
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sunbeam
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sudo-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sudo
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ subxtract
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ subjs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ subfinder
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ stunner
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ stuffbin
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sttr
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ stress-ng
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ stree
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ strace
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ stew
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ step
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ steampipe
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ starship
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sslsearch
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshx
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ sshportal
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshpass
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshkeys
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sshesame
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ squashfuse
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ squashfs-tools-ng
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ squashfs-tools
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sqlite
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sqlc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sq
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ spoof-dpi
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ spk
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ spiped
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ speedtest-go
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sourcemapper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ soft-serve
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ socat
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sn0int
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smenu
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smartdns-rs
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smartdns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ smap
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ slskd
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sliver
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ slirp4netns
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ skupper
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sj
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sish
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sing-box
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ siegfried
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sic
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ shuffledns
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shortscan
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shfmt
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shellz
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shellharden
4.0K   │ │ └── static.official.source.yaml
8.0K   │ ├─┬ shellcheck
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shell2http
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ shc
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sharutils
4.0K   │ │ └── static.nixpkgs.stable.yaml
8.0K   │ ├─┬ sessionprobe
4.0K   │ │ └── static.official.stable.yaml
8.0K   │ ├─┬ sed
